feedback_id,customer_id,order_id,feedback_date,satisfaction_score,comments
553,177,US-2023-123022,2022-09-13,2,Delivery was faster than expected.
554,684,US-2023-163902,2022-03-13,2,Delivery was faster than expected.
555,665,US-2020-103401,2019-12-01,2,Delivery was faster than expected.
556,710,US-2020-140914,2019-11-20,2,Delivery was faster than expected.
557,831,US-2022-157336,2021-12-10,2,Delivery was faster than expected.
558,791,US-2022-126452,2021-09-02,2,Delivery was faster than expected.
559,550,US-2022-150483,2021-06-09,2,Delivery was faster than expected.
560,179,US-2021-162166,2020-09-16,2,Delivery was faster than expected.
561,139,US-2021-133585,2020-03-09,2,Delivery was faster than expected.
562,599,US-2020-106726,2019-12-13,2,Delivery was faster than expected.
563,525,US-2020-149104,2019-04-12,2,Delivery was faster than expected.
564,743,US-2022-106306,2021-03-13,2,Delivery was faster than expected.
565,55,US-2022-149279,2021-05-03,2,Delivery was faster than expected.
566,358,US-2022-132899,2021-04-16,2,Delivery was faster than expected.
567,306,US-2021-130995,2020-11-11,2,Delivery was faster than expected.
568,385,US-2023-103611,2022-09-20,2,Delivery was faster than expected.
570,100,US-2022-167472,2021-06-12,2,Delivery was faster than expected.
571,744,US-2020-150490,2019-08-16,2,Delivery was faster than expected.
572,368,US-2021-122910,2020-05-21,2,Delivery was faster than expected.
573,100,US-2020-106264,2020-01-04,2,Delivery was faster than expected.
574,296,US-2023-122770,2022-12-23,2,Delivery was faster than expected.
575,757,US-2023-145093,2022-07-31,2,Delivery was faster than expected.
576,246,US-2020-116190,2019-08-06,2,Delivery was faster than expected.
577,131,US-2022-150483,2021-06-09,2,Delivery was faster than expected.
578,9,US-2021-153038,2020-12-30,2,Delivery was faster than expected.
579,428,US-2023-105487,2022-10-19,2,Delivery was faster than expected.
580,305,US-2021-150630,2020-09-26,2,Delivery was faster than expected.
581,292,US-2022-134936,2021-12-30,2,Delivery was faster than expected.
582,315,US-2020-140914,2019-11-20,2,Delivery was faster than expected.
583,384,US-2023-155957,2022-12-05,2,Delivery was faster than expected.
584,822,US-2021-101924,2020-09-14,2,Delivery was faster than expected.
586,91,US-2021-115420,2020-05-07,2,Delivery was faster than expected.
588,243,US-2022-110772,2021-11-29,2,Delivery was faster than expected.
589,662,US-2022-158568,2021-09-07,2,Delivery was faster than expected.
590,44,US-2021-163279,2020-03-31,2,Delivery was faster than expected.
592,264,US-2023-142188,2022-09-16,2,Delivery was faster than expected.
593,13,US-2022-151323,2021-11-02,2,Delivery was faster than expected.
594,163,US-2022-160500,2021-05-13,2,Delivery was faster than expected.
595,765,US-2023-147760,2022-11-10,2,Delivery was faster than expected.
596,852,US-2022-159415,2021-04-27,2,Delivery was faster than expected.
597,568,US-2023-128363,2022-08-23,2,Delivery was faster than expected.
598,350,US-2023-115427,2023-01-08,2,Delivery was faster than expected.
599,352,US-2023-103380,2022-11-30,2,Delivery was faster than expected.
600,538,US-2021-130785,2020-09-14,2,Delivery was faster than expected.
601,654,US-2023-115805,2022-08-05,2,Delivery was faster than expected.
602,448,US-2020-119151,2019-12-04,2,Delivery was faster than expected.
603,627,US-2023-102267,2022-12-09,2,Delivery was faster than expected.
604,410,US-2022-123120,2021-09-13,2,Delivery was faster than expected.
605,411,US-2023-127656,2022-07-22,2,Delivery was faster than expected.
607,503,US-2022-117408,2021-09-11,2,Delivery was faster than expected.
608,5,US-2022-145177,2021-11-19,2,Delivery was faster than expected.
609,227,US-2022-169040,2021-12-17,2,Delivery was faster than expected.
610,541,US-2022-106313,2021-08-31,2,Delivery was faster than expected.
612,772,US-2022-109400,2021-05-11,2,Delivery was faster than expected.
613,131,US-2023-154760,2022-01-18,2,Delivery was faster than expected.
616,508,US-2023-145597,2022-11-10,2,Delivery was faster than expected.
619,60,US-2022-164574,2021-08-09,2,Delivery was faster than expected.
621,62,US-2023-157483,2022-11-24,2,Delivery was faster than expected.
622,712,US-2020-130869,2019-11-27,2,Delivery was faster than expected.
623,350,US-2022-150357,2021-10-20,2,Delivery was faster than expected.
624,125,US-2023-112487,2023-01-05,2,Delivery was faster than expected.
625,708,US-2023-158379,2022-10-02,2,Delivery was faster than expected.
626,569,US-2021-129546,2020-10-11,2,Delivery was faster than expected.
627,351,US-2023-159149,2022-02-25,2,Delivery was faster than expected.
628,576,US-2022-147683,2021-11-23,2,Delivery was faster than expected.
629,281,US-2023-154760,2022-01-19,2,Delivery was faster than expected.
630,526,US-2023-101539,2022-03-24,2,Delivery was faster than expected.
632,389,US-2022-148740,2021-11-25,2,Delivery was faster than expected.
633,34,US-2023-169474,2022-02-15,2,Delivery was faster than expected.
635,89,US-2021-105221,2020-11-09,2,Delivery was faster than expected.
636,240,US-2021-117184,2020-05-27,2,Delivery was faster than expected.
638,163,US-2022-136231,2021-09-13,2,Delivery was faster than expected.
639,183,US-2022-100944,2021-10-04,2,Delivery was faster than expected.
640,199,US-2021-119627,2020-08-29,2,Delivery was faster than expected.
641,305,US-2020-142587,2019-10-28,2,Delivery was faster than expected.
642,166,US-2022-136231,2021-09-13,2,Delivery was faster than expected.
643,542,US-2022-144057,2021-05-19,2,Delivery was faster than expected.
644,262,US-2023-165029,2022-12-06,2,Delivery was faster than expected.
645,663,US-2022-142545,2021-11-09,2,Delivery was faster than expected.
647,499,US-2023-106103,2022-06-21,2,Delivery was faster than expected.
649,109,US-2023-132444,2022-11-27,2,Delivery was faster than expected.
651,347,US-2021-109862,2020-11-05,2,Delivery was faster than expected.
652,217,US-2021-123568,2020-11-20,2,Delivery was faster than expected.
653,550,US-2020-153976,2019-10-14,2,Delivery was faster than expected.
654,559,US-2023-148264,2022-12-15,2,Delivery was faster than expected.
655,679,US-2023-126788,2022-06-12,2,Delivery was faster than expected.
656,636,US-2020-151295,2019-11-22,2,Delivery was faster than expected.
657,565,US-2023-102337,2022-06-22,2,Delivery was faster than expected.
658,317,US-2022-152471,2021-07-14,2,Delivery was faster than expected.
659,258,US-2023-140907,2022-12-18,2,Delivery was faster than expected.
660,224,US-2023-116855,2022-12-27,2,Delivery was faster than expected.
661,780,US-2023-141614,2022-06-15,2,Delivery was faster than expected.
662,127,US-2021-111339,2020-06-06,2,Delivery was faster than expected.
663,743,US-2022-162859,2021-02-28,2,Delivery was faster than expected.
664,879,US-2023-137631,2022-05-08,2,Delivery was faster than expected.
666,833,US-2021-122210,2020-12-10,2,Delivery was faster than expected.
667,391,US-2022-133368,2021-01-26,2,Delivery was faster than expected.
668,639,US-2023-144848,2022-04-11,2,Delivery was faster than expected.
669,34,US-2023-144113,2022-09-26,2,Delivery was faster than expected.
671,469,US-2022-149482,2021-11-25,2,Delivery was faster than expected.
672,96,US-2021-105158,2020-09-16,2,Delivery was faster than expected.
673,649,US-2021-119627,2020-08-29,2,Delivery was faster than expected.
674,752,US-2023-150910,2023-01-03,2,Delivery was faster than expected.
676,353,US-2022-152765,2021-06-24,2,Delivery was faster than expected.
677,66,US-2022-153815,2021-11-15,2,Delivery was faster than expected.
678,88,US-2022-159912,2021-09-09,2,Delivery was faster than expected.
679,685,US-2021-164539,2020-11-28,2,Delivery was faster than expected.
680,200,US-2022-154361,2021-03-25,2,Delivery was faster than expected.
681,534,US-2023-123491,2022-11-11,2,Delivery was faster than expected.
682,468,US-2023-137498,2022-09-20,2,Delivery was faster than expected.
683,638,US-2023-124114,2022-03-08,2,Delivery was faster than expected.
684,296,US-2023-157483,2022-11-24,2,Delivery was faster than expected.
685,494,US-2022-147375,2021-06-20,2,Delivery was faster than expected.
686,751,US-2022-126844,2021-10-20,2,Delivery was faster than expected.
688,72,US-2021-168564,2020-08-14,2,Delivery was faster than expected.
689,764,US-2023-134915,2022-11-18,2,Delivery was faster than expected.
690,426,US-2021-129553,2020-08-08,2,Delivery was faster than expected.
691,637,US-2022-143910,2021-08-22,2,Delivery was faster than expected.
692,750,US-2023-133718,2022-08-01,2,Delivery was faster than expected.
693,182,US-2022-136686,2021-12-22,2,Delivery was faster than expected.
694,494,US-2022-147683,2021-11-23,2,Delivery was faster than expected.
695,86,US-2023-100580,2022-08-26,2,Delivery was faster than expected.
696,211,US-2020-156349,2019-06-05,2,Delivery was faster than expected.
698,315,US-2023-127306,2022-01-24,2,Delivery was faster than expected.
699,57,US-2022-153269,2021-03-18,2,Delivery was faster than expected.
700,535,US-2023-162565,2022-12-17,2,Delivery was faster than expected.
701,188,US-2023-156776,2022-08-17,2,Delivery was faster than expected.
702,827,US-2020-156349,2019-06-05,2,Delivery was faster than expected.
703,857,US-2022-165330,2021-12-17,2,Delivery was faster than expected.
704,190,US-2022-109925,2021-11-16,2,Delivery was faster than expected.
706,395,US-2023-131807,2022-10-16,2,Delivery was faster than expected.
707,447,US-2021-119214,2020-02-02,2,Delivery was faster than expected.
708,126,US-2022-152730,2021-06-10,2,Delivery was faster than expected.
710,113,US-2023-155957,2022-12-06,2,Delivery was faster than expected.
711,577,US-2023-123687,2022-06-04,2,Delivery was faster than expected.
712,450,US-2020-120852,2019-12-31,2,Delivery was faster than expected.
713,482,US-2023-100111,2022-10-02,2,Delivery was faster than expected.
714,283,US-2022-109400,2021-05-12,2,Delivery was faster than expected.
715,198,US-2023-151225,2022-11-04,2,Delivery was faster than expected.
716,122,US-2022-109925,2021-11-16,2,Delivery was faster than expected.
717,222,US-2023-105480,2023-01-01,2,Delivery was faster than expected.
718,169,US-2022-117660,2022-01-10,2,Delivery was faster than expected.
719,780,US-2021-123155,2020-03-18,2,Delivery was faster than expected.
720,621,US-2022-136686,2021-12-22,2,Delivery was faster than expected.
721,384,US-2020-124688,2019-09-04,2,Delivery was faster than expected.
724,143,US-2021-115938,2020-07-06,2,Delivery was faster than expected.
725,502,US-2020-106726,2019-12-14,2,Delivery was faster than expected.
726,658,US-2023-103065,2022-10-26,2,Delivery was faster than expected.
727,57,US-2022-153269,2021-03-18,2,Delivery was faster than expected.
728,346,US-2021-140921,2020-02-11,2,Delivery was faster than expected.
729,45,US-2023-116939,2022-10-05,2,Delivery was faster than expected.
730,364,US-2023-122175,2022-05-20,2,Delivery was faster than expected.
731,848,US-2021-128125,2020-04-11,2,Delivery was faster than expected.
732,685,US-2022-147375,2021-06-20,2,Delivery was faster than expected.
733,887,US-2023-164756,2022-09-28,2,Delivery was faster than expected.
734,561,US-2023-164756,2022-09-28,2,Delivery was faster than expected.
735,256,US-2021-154900,2020-03-07,2,Delivery was faster than expected.
736,505,US-2023-137498,2022-09-20,2,Delivery was faster than expected.
737,437,US-2023-162558,2022-10-11,2,Delivery was faster than expected.
738,192,US-2023-157987,2022-09-12,2,Delivery was faster than expected.
740,231,US-2021-140375,2020-10-11,2,Delivery was faster than expected.
741,873,US-2020-121629,2019-12-08,2,Delivery was faster than expected.
742,411,US-2021-115511,2020-12-01,2,Delivery was faster than expected.
743,113,US-2022-157707,2021-10-18,2,Delivery was faster than expected.
744,688,US-2022-105459,2021-08-23,2,Delivery was faster than expected.
745,480,US-2022-149902,2021-04-12,2,Delivery was faster than expected.
746,743,US-2020-109890,2019-08-02,2,Delivery was faster than expected.
747,760,US-2022-100461,2021-01-18,2,Delivery was faster than expected.
748,802,US-2020-113047,2019-10-30,2,Delivery was faster than expected.
749,482,US-2022-136581,2021-11-18,2,Delivery was faster than expected.
750,200,US-2023-108931,2022-09-25,2,Delivery was faster than expected.
751,625,US-2020-137274,2019-04-08,2,Delivery was faster than expected.
753,493,US-2022-142545,2021-11-09,2,Delivery was faster than expected.
754,858,US-2022-131289,2021-12-20,2,Delivery was faster than expected.
755,72,US-2023-113201,2022-07-11,2,Delivery was faster than expected.
757,223,US-2021-135853,2020-12-20,2,Delivery was faster than expected.
758,345,US-2020-158771,2019-05-15,2,Delivery was faster than expected.
759,140,US-2021-119697,2021-01-06,2,Delivery was faster than expected.
760,786,US-2022-113607,2021-10-24,2,Delivery was faster than expected.
761,833,US-2022-137848,2021-01-27,2,Delivery was faster than expected.
762,813,US-2023-149888,2022-11-19,2,Delivery was faster than expected.
763,178,US-2023-163139,2022-12-09,2,Delivery was faster than expected.
764,713,US-2023-100223,2022-07-16,2,Delivery was faster than expected.
765,486,US-2023-128328,2022-08-15,2,Delivery was faster than expected.
766,671,US-2023-131037,2022-08-29,2,Delivery was faster than expected.
767,500,US-2023-131807,2022-10-16,2,Delivery was faster than expected.
768,474,US-2023-144498,2022-05-12,2,Delivery was faster than expected.
769,637,US-2023-120418,2022-06-18,2,Delivery was faster than expected.
770,380,US-2023-123071,2022-12-12,2,Delivery was faster than expected.
771,273,US-2022-101385,2021-10-07,2,Delivery was faster than expected.
772,617,US-2021-169397,2021-01-02,2,Delivery was faster than expected.
773,529,US-2023-158505,2022-07-27,2,Delivery was faster than expected.
774,499,US-2023-122539,2022-12-11,2,Delivery was faster than expected.
775,151,US-2021-129896,2020-06-26,2,Delivery was faster than expected.
776,318,US-2023-118346,2022-07-30,2,Delivery was faster than expected.
777,99,US-2020-103429,2019-06-07,2,Delivery was faster than expected.
779,463,US-2023-108343,2022-07-31,2,Delivery was faster than expected.
780,16,US-2023-141439,2022-12-07,2,Delivery was faster than expected.
781,344,US-2023-127782,2022-11-12,2,Delivery was faster than expected.
782,180,US-2022-163174,2021-09-05,2,Delivery was faster than expected.
783,237,US-2022-164945,2021-12-03,2,Delivery was faster than expected.
784,251,US-2023-106663,2022-06-19,2,Delivery was faster than expected.
785,405,US-2022-168893,2021-11-14,2,Delivery was faster than expected.
786,581,US-2021-158421,2020-10-02,2,Delivery was faster than expected.
788,609,US-2023-169901,2022-06-25,2,Delivery was faster than expected.
789,524,US-2022-105578,2021-06-10,2,Delivery was faster than expected.
790,126,US-2023-134915,2022-11-18,2,Delivery was faster than expected.
791,458,US-2022-169040,2021-12-18,2,Delivery was faster than expected.
792,735,US-2022-163328,2021-11-12,2,Delivery was faster than expected.
793,152,US-2021-105844,2020-11-02,2,Delivery was faster than expected.
794,372,US-2021-138674,2020-11-23,2,Delivery was faster than expected.
795,521,US-2020-102652,2019-04-19,2,Delivery was faster than expected.
796,302,US-2023-130148,2022-10-05,2,Delivery was faster than expected.
797,773,US-2020-133354,2019-03-03,2,Delivery was faster than expected.
798,43,US-2022-118689,2021-10-16,2,Delivery was faster than expected.
799,81,US-2023-121048,2022-07-25,2,Delivery was faster than expected.
800,888,US-2022-140256,2021-09-05,2,Delivery was faster than expected.
801,21,US-2022-128727,2021-09-11,2,Delivery was faster than expected.
802,467,US-2022-136581,2021-11-19,2,Delivery was faster than expected.
803,219,US-2022-167472,2021-06-14,2,Delivery was faster than expected.
804,304,US-2020-134572,2019-04-29,2,Delivery was faster than expected.
805,333,US-2020-156349,2019-06-06,2,Delivery was faster than expected.
807,529,US-2022-132899,2021-04-18,2,Delivery was faster than expected.
808,120,US-2023-144113,2022-09-27,2,Delivery was faster than expected.
809,452,US-2023-127264,2022-04-12,2,Delivery was faster than expected.
810,599,US-2023-152856,2022-09-17,2,Delivery was faster than expected.
811,540,US-2022-137848,2021-01-28,2,Delivery was faster than expected.
812,681,US-2023-131954,2022-02-01,2,Delivery was faster than expected.
813,826,US-2023-144904,2022-10-08,2,Delivery was faster than expected.
814,803,US-2022-145905,2021-09-30,2,Delivery was faster than expected.
816,374,US-2023-136448,2022-09-25,2,Delivery was faster than expected.
818,285,US-2021-109603,2020-02-08,2,Delivery was faster than expected.
819,160,US-2020-133354,2019-03-03,2,Delivery was faster than expected.
821,227,US-2023-161774,2022-05-22,2,Delivery was faster than expected.
822,20,US-2020-152254,2019-07-07,2,Delivery was faster than expected.
823,110,US-2023-160458,2022-06-05,2,Delivery was faster than expected.
824,707,US-2021-160171,2020-10-31,2,Delivery was faster than expected.
825,679,US-2023-101042,2022-11-30,2,Delivery was faster than expected.
826,765,US-2023-103478,2022-07-31,2,Delivery was faster than expected.
827,359,US-2023-107853,2022-06-07,2,Delivery was faster than expected.
828,503,US-2022-142370,2021-09-30,2,Delivery was faster than expected.
829,355,US-2023-132297,2022-06-09,2,Delivery was faster than expected.
830,854,US-2023-128328,2022-08-16,2,Delivery was faster than expected.
831,776,US-2022-123533,2021-12-07,2,Delivery was faster than expected.
832,275,US-2021-136105,2020-06-23,2,Delivery was faster than expected.
833,779,US-2023-100580,2022-08-27,2,Delivery was faster than expected.
834,884,US-2020-120544,2019-12-04,2,Delivery was faster than expected.
836,217,US-2021-123568,2020-11-21,2,Delivery was faster than expected.
838,559,US-2023-118521,2022-02-27,2,Delivery was faster than expected.
839,2,US-2021-103954,2020-08-20,2,Delivery was faster than expected.
840,604,US-2022-144344,2021-11-04,2,Delivery was faster than expected.
841,133,US-2023-101042,2022-11-30,2,Delivery was faster than expected.
842,574,US-2023-139199,2022-12-20,2,Delivery was faster than expected.
843,262,US-2023-125451,2022-10-31,2,Delivery was faster than expected.
844,579,US-2021-143147,2020-06-04,2,Delivery was faster than expected.
845,112,US-2022-152800,2021-04-22,2,Delivery was faster than expected.
846,736,US-2023-141677,2022-04-06,2,Delivery was faster than expected.
847,222,US-2022-127138,2021-03-22,2,Delivery was faster than expected.
848,874,US-2022-146766,2021-11-11,2,Delivery was faster than expected.
849,25,US-2021-162166,2020-09-18,2,Delivery was faster than expected.
850,349,US-2022-144057,2021-05-20,2,Delivery was faster than expected.
851,370,US-2020-163552,2019-07-22,2,Delivery was faster than expected.
852,227,US-2020-128209,2019-11-29,2,Delivery was faster than expected.
853,438,US-2021-127824,2020-10-29,2,Delivery was faster than expected.
854,202,US-2021-138674,2020-11-24,2,Delivery was faster than expected.
855,157,US-2023-145093,2022-08-02,2,Delivery was faster than expected.
856,5,US-2022-145177,2021-11-21,2,Delivery was faster than expected.
857,458,US-2023-161774,2022-05-22,2,Delivery was faster than expected.
859,395,US-2023-157112,2022-05-03,2,Delivery was faster than expected.
860,563,US-2022-155481,2021-09-12,2,Delivery was faster than expected.
861,408,US-2020-141110,2019-12-08,2,Delivery was faster than expected.
864,178,US-2020-154158,2020-01-03,2,Delivery was faster than expected.
865,723,US-2023-106103,2022-06-22,3,Product quality could be better.
866,424,US-2023-144526,2022-05-13,3,Product quality could be better.
869,384,US-2022-157707,2021-10-19,3,Product quality could be better.
870,500,US-2020-106439,2019-11-11,3,Product quality could be better.
871,699,US-2023-115427,2023-01-10,3,Product quality could be better.
872,731,US-2021-115742,2020-04-29,3,Product quality could be better.
873,546,US-2021-105571,2020-11-18,3,Product quality could be better.
874,296,US-2022-131611,2021-11-16,3,Product quality could be better.
875,51,US-2022-112669,2021-04-21,3,Product quality could be better.
876,444,US-2021-168732,2020-12-23,3,Product quality could be better.
877,737,US-2021-106978,2020-10-11,3,Product quality could be better.
879,891,US-2022-108105,2021-03-02,3,Product quality could be better.
880,454,US-2020-150924,2019-09-23,3,Product quality could be better.
882,722,US-2023-158743,2022-11-03,3,Product quality could be better.
884,76,US-2022-166282,2021-04-29,3,Product quality could be better.
885,309,US-2020-122931,2019-10-10,3,Product quality could be better.
886,539,US-2021-140375,2020-10-12,3,Product quality could be better.
887,271,US-2023-102197,2023-01-02,3,Product quality could be better.
888,595,US-2020-131009,2019-03-12,3,Product quality could be better.
889,885,US-2023-145765,2022-06-09,3,Product quality could be better.
890,479,US-2020-143336,2019-09-08,3,Product quality could be better.
891,305,US-2023-133718,2022-08-02,3,Product quality could be better.
892,571,US-2023-156776,2022-08-18,3,Product quality could be better.
893,812,US-2023-152856,2022-09-17,3,Product quality could be better.
894,89,US-2020-165806,2019-04-14,3,Product quality could be better.
895,331,US-2023-148831,2022-10-22,3,Product quality could be better.
896,450,US-2021-122210,2020-12-11,3,Product quality could be better.
897,231,US-2020-116190,2019-08-08,3,Product quality could be better.
898,877,US-2023-123043,2022-09-05,3,Product quality could be better.
899,244,US-2023-127292,2022-01-30,3,Product quality could be better.
900,424,US-2022-142097,2021-10-27,3,Product quality could be better.
902,52,US-2021-128608,2020-01-24,3,Product quality could be better.
903,687,US-2022-145177,2021-11-21,3,Product quality could be better.
904,63,US-2022-141957,2021-07-28,3,Product quality could be better.
905,120,US-2023-169474,2022-02-16,3,Product quality could be better.
906,417,US-2023-162481,2022-10-06,3,Product quality could be better.
907,515,US-2021-114468,2020-08-30,3,Product quality could be better.
908,14,US-2022-114174,2021-09-21,3,Product quality could be better.
909,873,US-2022-146423,2021-04-28,3,Product quality could be better.
910,794,US-2020-128237,2019-04-06,3,Product quality could be better.
911,833,US-2022-165330,2021-12-18,3,Product quality could be better.
912,266,US-2020-160094,2019-05-09,3,Product quality could be better.
915,615,US-2023-124779,2022-09-18,3,Product quality could be better.
917,304,US-2023-100111,2022-10-03,3,Product quality could be better.
918,705,US-2023-128265,2022-11-29,3,Product quality could be better.
919,655,US-2021-135685,2020-11-25,3,Product quality could be better.
920,448,US-2021-135685,2020-11-25,3,Product quality could be better.
921,460,US-2023-129462,2022-06-28,3,Product quality could be better.
922,885,US-2020-127383,2020-01-12,3,Product quality could be better.
924,493,US-2022-168046,2021-02-04,3,Product quality could be better.
925,418,US-2021-139759,2020-09-06,3,Product quality could be better.
926,265,US-2023-124779,2022-09-18,3,Product quality could be better.
927,630,US-2022-157266,2021-06-08,3,Product quality could be better.
928,762,US-2020-115413,2019-09-08,3,Product quality could be better.
929,307,US-2023-118087,2022-09-20,3,Product quality could be better.
930,653,US-2022-149111,2021-04-28,3,Product quality could be better.
931,763,US-2023-140536,2022-04-12,3,Product quality could be better.
932,782,US-2020-145387,2019-11-09,3,Product quality could be better.
934,804,US-2023-140298,2022-05-24,3,Product quality could be better.
936,405,US-2020-113047,2019-10-31,3,Product quality could be better.
937,784,US-2023-103506,2022-08-03,3,Product quality could be better.
938,165,US-2021-137708,2020-12-02,3,Product quality could be better.
941,427,US-2020-108147,2019-06-20,3,Product quality could be better.
942,283,US-2022-152688,2021-10-27,3,Product quality could be better.
943,122,US-2022-140501,2021-07-05,3,Product quality could be better.
944,857,US-2021-122210,2020-12-11,3,Product quality could be better.
945,390,US-2023-116855,2022-12-28,3,Product quality could be better.
947,709,US-2022-153269,2021-03-19,3,Product quality could be better.
948,850,US-2020-132451,2019-10-04,3,Product quality could be better.
949,606,US-2022-120369,2021-11-04,3,Product quality could be better.
950,198,US-2023-115931,2023-01-02,3,Product quality could be better.
951,465,US-2020-125514,2019-09-29,3,Product quality could be better.
952,342,US-2023-122035,2022-08-01,3,Product quality could be better.
953,291,US-2023-125717,2022-10-08,3,Product quality could be better.
954,579,US-2022-153269,2021-03-19,3,Product quality could be better.
955,381,US-2020-122070,2019-05-01,3,Product quality could be better.
956,378,US-2023-107888,2022-11-26,3,Product quality could be better.
957,644,US-2023-141677,2022-04-06,3,Product quality could be better.
958,138,US-2020-138527,2019-09-24,3,Product quality could be better.
960,762,US-2022-145177,2021-11-21,3,Product quality could be better.
961,631,US-2021-142419,2020-07-20,3,Product quality could be better.
963,296,US-2021-163587,2020-03-25,3,Product quality could be better.
964,357,US-2020-105270,2019-11-25,3,Product quality could be better.
965,328,US-2021-114069,2020-07-22,3,Product quality could be better.
966,779,US-2022-148901,2021-05-26,3,Product quality could be better.
968,156,US-2021-129553,2020-08-09,3,Product quality could be better.
969,868,US-2022-111682,2021-06-25,3,Product quality could be better.
970,851,US-2023-120404,2022-12-01,3,Product quality could be better.
971,142,US-2020-143840,2019-06-05,3,Product quality could be better.
973,583,US-2023-100223,2022-07-17,3,Product quality could be better.
974,543,US-2022-137848,2021-01-28,3,Product quality could be better.
975,5,US-2020-115413,2019-09-08,3,Product quality could be better.
976,40,US-2020-138940,2019-04-23,3,Product quality could be better.
977,219,US-2020-106264,2020-01-06,3,Product quality could be better.
978,700,US-2021-141565,2020-10-01,3,Product quality could be better.
979,805,US-2022-153661,2021-02-07,3,Product quality could be better.
980,181,US-2020-142769,2019-09-20,3,Product quality could be better.
981,776,US-2022-123533,2021-12-08,3,Product quality could be better.
982,315,US-2020-115812,2019-06-22,3,Product quality could be better.
983,572,US-2022-147375,2021-06-22,3,Product quality could be better.
984,228,US-2020-119172,2019-05-23,3,Product quality could be better.
985,502,US-2023-124114,2022-03-10,3,Product quality could be better.
986,872,US-2023-116358,2022-11-14,3,Product quality could be better.
987,614,US-2020-127131,2019-12-08,3,Product quality could be better.
988,736,US-2021-150875,2020-11-28,3,Product quality could be better.
990,518,US-2021-141040,2020-10-21,3,Product quality could be better.
993,227,US-2023-161774,2022-05-23,3,Product quality could be better.
994,837,US-2022-145898,2021-10-04,3,Product quality could be better.
995,237,US-2022-168081,2021-05-05,3,Product quality could be better.
996,628,US-2020-122959,2019-12-20,3,Product quality could be better.
998,281,US-2020-153976,2019-10-16,3,Product quality could be better.
999,19,US-2023-103611,2022-09-23,3,Product quality could be better.
1000,158,US-2023-139493,2022-09-27,3,Product quality could be better.
13,432,US-2020-127978,2019-03-10,1,Disappointed with the product quality.
23,528,US-2020-163552,2019-07-17,1,Not as described in the listing.
2,261,US-2021-104346,2020-12-18,1,Product arrived damaged.
41,160,US-2021-115938,2020-07-02,1,Not as described in the listing.
58,195,US-2021-123568,2020-11-16,1,"Regret this purchase, had to return it."
913,339,US-2020-100678,2019-04-29,3,"Not worth the price, very disappointed."
117,312,US-2020-100853,2019-09-22,1,"Regret this purchase, had to return it."
290,98,US-2020-101931,2019-11-04,1,Product arrived damaged.
709,56,US-2020-104759,2019-04-10,2,Product arrived damaged.
972,275,US-2020-105165,2019-09-17,3,Product arrived damaged.
867,341,US-2020-105417,2019-01-19,3,"Regret this purchase, had to return it."
229,74,US-2020-106264,2020-01-02,1,Unsatisfactory experience overall.
933,35,US-2020-106439,2019-11-11,3,Not as described in the listing.
525,214,US-2020-107524,2019-03-13,2,"Poor performance, had to return it."
84,247,US-2020-108147,2019-06-16,1,Unsatisfactory experience overall.
113,191,US-2020-108182,2019-02-13,1,Product stopped working after a few days.
868,193,US-2020-108273,2019-12-28,3,"Regret this purchase, had to return it."
756,375,US-2020-109855,2019-09-11,2,Product stopped working after a few days.
141,156,US-2020-109890,2019-07-30,1,"Not worth the price, very disappointed."
441,267,US-2020-110555,2019-04-23,2,"Faulty product, waste of money."
373,300,US-2020-110786,2020-01-06,1,"Poor performance, had to return it."
705,300,US-2020-110786,2020-01-08,2,Did not meet my expectations.
504,838,US-2020-112158,2019-12-09,2,Unsatisfactory experience overall.
506,457,US-2020-112914,2019-10-05,2,Not as described in the listing.
481,294,US-2020-114188,2019-05-27,2,"Not worth the price, very disappointed."
332,310,US-2020-114251,2019-11-14,1,"Regret this purchase, had to return it."
723,698,US-2020-115791,2019-01-24,2,"Not worth the price, very disappointed."
191,165,US-2020-115973,2019-11-29,1,"Not worth the price, very disappointed."
778,680,US-2020-120775,2019-10-13,2,Product arrived damaged.
137,540,US-2020-120852,2019-12-28,1,"Faulty product, waste of money."
697,259,US-2020-121629,2019-12-08,2,"Not worth the price, very disappointed."
591,333,US-2020-121762,2019-02-23,2,Product arrived damaged.
631,732,US-2020-123183,2019-12-01,2,"Poor performance, had to return it."
239,732,US-2020-123183,2019-11-29,1,"Not worth the price, very disappointed."
585,103,US-2020-123498,2019-11-14,2,Disappointed with the product quality.
611,695,US-2020-125542,2019-12-12,2,"Not worth the price, very disappointed."
614,501,US-2020-126032,2019-07-03,2,"Not worth the price, very disappointed."
423,741,US-2020-126760,2019-08-07,2,Unsatisfactory experience overall.
115,136,US-2020-128209,2019-11-25,1,Unsatisfactory experience overall.
255,643,US-2020-129364,2019-12-17,1,"Poor performance, had to return it."
858,631,US-2020-131009,2019-03-12,2,"Not worth the price, very disappointed."
637,636,US-2020-131947,2019-09-28,2,"Faulty product, waste of money."
130,591,US-2020-134733,2019-10-01,1,Disappointed with the product quality.
615,37,US-2020-137155,2019-11-10,2,Product stopped working after a few days.
381,647,US-2020-140914,2019-11-19,1,"Regret this purchase, had to return it."
236,242,US-2020-141796,2019-06-25,1,Not as described in the listing.
648,747,US-2020-142587,2019-10-28,2,Not as described in the listing.
