campaign_id,campaign_name,start_date,end_date,campaign_type,target_audience,budget,actual_cost,roi
282,Campaign-41ee2882,2021-12-16,2022-01-28,Social Media,Young Adults,3240.43,7802.81,2.99
283,Campaign-f71ae859,2021-08-14,2021-11-03,Social Media,Seniors,9555.43,6641.04,0.60
284,Campaign-0acc0c9b,2022-01-20,2022-03-26,Social Media,Families,1582.57,10945.19,1.54
285,Campaign-b4292355,2022-01-12,2022-03-03,Print,Young Adults,9537.39,1848.16,0.45
286,Campaign-be278cad,2019-01-09,2019-04-05,Social Media,Families,4982.61,9611.46,1.47
287,Campaign-4dd18bd6,2019-07-11,2019-09-26,Email,Young Adults,9833.83,8781.32,4.00
288,Campaign-f1a8db97,2018-10-17,2019-01-15,Print,Young Adults,10558.36,2301.59,2.26
289,Campaign-d6797b6c,2019-02-10,2019-04-20,Social Media,Young Adults,4467.25,3879.59,3.62
290,Campaign-2cf01822,2021-11-03,2021-12-01,Social Media,Young Adults,3305.66,5525.87,0.02
291,Campaign-24fb83bd,2019-03-16,2019-04-17,Social Media,Families,4379.97,2796.40,4.37
292,Campaign-c593f40c,2020-01-16,2020-02-22,Social Media,Seniors,9081.66,2564.70,1.87
293,Campaign-faf762b8,2020-07-24,2020-07-26,TV,Seniors,8676.82,7911.16,3.17
294,Campaign-03e9efb9,2022-05-13,2022-08-03,Print,Families,7029.74,5923.91,2.81
295,Campaign-a5eae414,2018-09-14,2018-09-17,Print,Young Adults,4514.88,3240.70,4.81
296,Campaign-5e332157,2020-07-15,2020-08-11,TV,Young Adults,6761.60,9175.89,2.64
297,Campaign-bd81a69b,2020-10-01,2020-10-06,Print,Young Adults,8360.28,1933.26,3.14
298,Campaign-f1f1eb33,2021-03-09,2021-03-21,Social Media,Seniors,5785.58,5911.06,1.80
299,Campaign-cfc1b7e5,2021-12-12,2022-01-18,Email,Seniors,2040.41,9793.08,4.86
300,Campaign-617b6182,2022-09-03,2022-10-19,Print,Young Adults,10146.57,10938.67,0.88
301,Campaign-55646903,2022-08-28,2022-11-20,TV,Families,2011.69,10625.48,2.52
302,Campaign-f76cbefb,2020-11-08,2020-11-28,Social Media,Young Adults,2593.76,10437.26,1.74
303,Campaign-743fa9f8,2020-01-21,2020-02-29,Email,Young Adults,1753.69,5879.54,0.69
304,Campaign-c5a593b4,2020-06-02,2020-06-25,Social Media,Seniors,6272.31,5418.53,0.60
305,Campaign-6ec3ff3a,2021-02-09,2021-04-23,Email,Families,7365.47,5707.83,0.33
306,Campaign-c71bb48d,2021-05-04,2021-06-24,Print,Families,10074.55,3040.55,2.32
307,Campaign-457be356,2021-06-28,2021-08-01,Social Media,Young Adults,6945.43,6521.53,0.97
308,Campaign-21d5ba97,2020-07-14,2020-08-27,Email,Young Adults,3455.98,8314.94,2.47
309,Campaign-93f731da,2020-06-13,2020-09-05,Email,Young Adults,7508.86,4478.88,2.88
310,Campaign-654b602c,2019-10-10,2019-11-15,Social Media,Families,8311.80,10276.62,0.46
311,Campaign-3f00478a,2022-05-27,2022-06-16,Email,Young Adults,2203.23,10700.34,1.39
312,Campaign-ecd46a80,2021-11-18,2021-12-28,TV,Seniors,9058.85,3577.98,4.65
313,Campaign-81776165,2022-07-13,2022-08-19,Print,Seniors,3500.37,1048.78,2.63
314,Campaign-bb2a5b21,2021-02-25,2021-03-02,TV,Families,3731.96,2104.75,2.27
315,Campaign-f1266fc2,2019-10-29,2019-11-14,Social Media,Young Adults,8627.63,2582.90,3.57
316,Campaign-920329fa,2021-07-10,2021-08-17,Email,Seniors,7366.60,2252.05,0.10
317,Campaign-3dd2f43a,2021-04-24,2021-07-09,Social Media,Families,10909.58,6367.35,1.70
318,Campaign-f2310796,2020-03-13,2020-06-07,TV,Young Adults,7341.82,3257.03,0.29
319,Campaign-104e6299,2021-05-31,2021-07-04,TV,Young Adults,5170.06,1557.23,2.69
320,Campaign-f56b0689,2022-05-20,2022-06-18,Print,Seniors,10214.38,3906.57,0.31
321,Campaign-9043e0bb,2021-04-22,2021-06-04,Email,Families,2316.87,3584.11,1.11
322,Campaign-ac2c57ad,2019-08-02,2019-09-08,Email,Families,3718.39,7907.39,2.77
323,Campaign-5e502205,2021-11-13,2021-12-03,Email,Young Adults,3290.21,2377.68,4.05
324,Campaign-f291c3c0,2021-04-29,2021-07-18,Social Media,Seniors,5169.15,2851.48,0.39
325,Campaign-0b839fc9,2021-12-10,2022-02-19,Social Media,Seniors,9877.14,3093.57,4.73
326,Campaign-a1ce18ef,2020-01-10,2020-02-23,Social Media,Young Adults,10419.42,3920.80,1.91
327,Campaign-a2570f13,2018-10-15,2018-11-12,Social Media,Seniors,1370.42,3620.74,1.44
328,Campaign-188a6c15,2022-06-18,2022-08-11,TV,Families,9769.56,8751.37,1.62
329,Campaign-76234feb,2021-05-08,2021-08-06,Social Media,Seniors,10144.79,4531.30,0.74
330,Campaign-057de700,2021-01-29,2021-02-23,Social Media,Families,9790.61,5891.32,4.55
331,Campaign-90fcc5e3,2021-01-04,2021-01-13,Print,Seniors,3065.11,1562.26,2.31
332,Campaign-3988dab4,2019-05-20,2019-07-21,TV,Young Adults,6256.57,2872.00,4.90
333,Campaign-a202c149,2019-01-26,2019-01-31,TV,Families,2998.20,6309.41,0.63
334,Campaign-087a3258,2022-06-07,2022-06-20,Email,Young Adults,5403.90,1095.50,4.54
335,Campaign-2e6ef2b5,2022-01-05,2022-02-28,Email,Young Adults,3276.37,7582.78,4.53
336,Campaign-3b696d3f,2021-12-15,2021-12-19,Print,Seniors,8309.76,5015.35,3.08
337,Campaign-78d1c11e,2020-12-12,2021-02-02,Email,Seniors,9390.84,7897.72,3.46
338,Campaign-d802dd7e,2022-04-23,2022-04-25,Email,Young Adults,9152.88,9575.37,2.19
339,Campaign-0e8c3fa1,2020-09-26,2020-11-14,Email,Young Adults,8450.90,6139.48,2.40
340,Campaign-c3c93042,2020-08-11,2020-10-24,Email,Seniors,5286.05,2323.24,0.20
341,Campaign-ef65b96e,2020-03-19,2020-06-11,TV,Young Adults,7399.61,8954.95,4.91
342,Campaign-d04625fb,2021-07-25,2021-09-05,Print,Seniors,3504.57,1701.36,4.49
343,Campaign-58e31def,2020-08-27,2020-11-07,Social Media,Seniors,5439.41,8914.16,1.15
344,Campaign-2f01c53a,2021-10-24,2021-11-04,Email,Seniors,3208.91,6100.51,0.18
345,Campaign-93353293,2021-05-30,2021-06-18,Social Media,Seniors,9767.71,10972.31,4.89
346,Campaign-e775edc8,2019-03-12,2019-04-06,Email,Young Adults,9076.01,7483.54,2.01
347,Campaign-7a75c693,2021-09-04,2021-09-13,Social Media,Young Adults,2634.63,10849.23,1.70
348,Campaign-0cba0a94,2019-03-11,2019-03-24,Email,Families,2579.74,8781.40,2.63
349,Campaign-1123c3f7,2022-02-28,2022-03-07,TV,Young Adults,9321.37,2532.46,3.29
350,Campaign-5d0d9e68,2021-07-19,2021-07-30,TV,Young Adults,4197.42,5214.01,3.90
351,Campaign-e8318582,2020-01-14,2020-01-28,TV,Young Adults,8785.32,1860.40,3.03
352,Campaign-870cab8f,2022-04-19,2022-05-19,Social Media,Families,1425.02,4972.12,3.53
353,Campaign-6edfc7e3,2020-09-25,2020-11-03,Social Media,Young Adults,4906.39,6230.68,1.71
354,Campaign-4a0a1e0d,2019-02-05,2019-04-13,Social Media,Seniors,3249.00,7677.41,4.92
355,Campaign-69878d4a,2022-08-14,2022-11-11,Social Media,Young Adults,4523.97,5137.05,3.12
356,Campaign-5b32728f,2018-10-12,2018-12-15,Email,Families,3715.23,10544.75,1.84
357,Campaign-6578270e,2020-10-28,2020-12-06,TV,Seniors,6573.68,7045.63,3.46
358,Campaign-68dc882d,2021-08-31,2021-09-27,Print,Seniors,7522.67,8430.25,3.71
359,Campaign-54c86bf1,2020-07-06,2020-09-28,Email,Seniors,1854.46,9303.15,1.21
360,Campaign-a3b1eb61,2018-11-19,2018-12-29,Print,Families,8357.02,1374.22,1.82
361,Campaign-cec0fa28,2020-12-29,2021-01-03,Social Media,Seniors,2271.78,1461.93,0.32
362,Campaign-2599e281,2018-09-28,2018-10-12,TV,Families,8755.54,10802.93,2.24
363,Campaign-5b0e3666,2019-08-08,2019-09-28,Email,Seniors,1469.34,3130.68,2.55
364,Campaign-023ef88a,2020-11-25,2021-01-02,Email,Families,9708.79,6849.56,1.91
365,Campaign-17160d6a,2018-10-16,2018-11-05,Print,Young Adults,2701.80,8711.70,4.09
366,Campaign-c5f7ca20,2019-02-08,2019-04-26,Email,Young Adults,8741.82,9633.85,4.56
367,Campaign-592edd03,2020-12-26,2021-01-02,TV,Families,9384.53,2317.47,2.51
368,Campaign-8bb94f1f,2021-03-09,2021-04-05,TV,Young Adults,3899.91,6991.42,1.77
369,Campaign-a27f435e,2018-10-06,2018-10-22,Email,Families,7813.99,8121.03,4.61
370,Campaign-aadbcea5,2022-09-03,2022-11-16,Social Media,Seniors,6356.58,6307.86,0.13
371,Campaign-cfac42b4,2022-07-12,2022-08-08,TV,Young Adults,8099.30,9370.17,3.26
372,Campaign-94a50a3f,2020-11-04,2020-11-21,Email,Families,7321.19,5668.80,0.92
373,Campaign-6704c287,2021-06-30,2021-08-26,TV,Young Adults,3431.97,4908.30,1.67
374,Campaign-0e4802fd,2019-09-27,2019-10-16,Social Media,Young Adults,8820.70,6701.84,3.13
375,Campaign-5051499b,2018-09-05,2018-11-18,Print,Young Adults,10176.11,4847.48,1.46
376,Campaign-1a39563d,2022-03-07,2022-03-17,Print,Families,8628.16,10958.65,2.82
377,Campaign-8c943cf5,2019-08-02,2019-08-24,TV,Seniors,5254.82,7975.09,2.27
378,Campaign-0cc3c114,2019-10-31,2019-12-25,Social Media,Seniors,3801.43,7098.43,1.48
379,Campaign-c058f807,2019-07-18,2019-08-24,TV,Young Adults,2957.81,3715.39,2.05
380,Campaign-7c4c7a64,2022-08-22,2022-10-29,Print,Young Adults,8095.87,5919.76,4.35
381,Campaign-93376dd4,2019-10-29,2020-01-01,Social Media,Families,7052.32,8291.29,4.04
382,Campaign-629a4c2b,2022-04-04,2022-06-23,Print,Young Adults,4987.56,3512.02,1.04
383,Campaign-3394983e,2018-12-17,2019-03-07,Print,Young Adults,7018.62,6107.26,3.83
384,Campaign-cdda1117,2021-03-26,2021-05-06,Social Media,Seniors,2539.71,8610.49,0.56
385,Campaign-56370ad4,2019-10-12,2019-11-16,Social Media,Young Adults,3951.40,5735.28,3.56
386,Campaign-6dda3973,2020-02-05,2020-02-18,Print,Families,8934.42,4083.87,3.06
387,Campaign-8a783904,2022-01-15,2022-04-10,Email,Seniors,3108.09,9895.82,4.96
388,Campaign-b93f3569,2020-06-28,2020-07-16,Print,Seniors,8968.92,2754.49,0.56
389,Campaign-c28c8ca7,2019-02-22,2019-03-02,Email,Families,7025.12,10560.34,1.28
390,Campaign-d49745bb,2020-11-22,2021-02-01,Print,Young Adults,1942.77,3178.33,4.73
391,Campaign-d37dc9de,2019-05-26,2019-06-05,Print,Young Adults,3833.15,5070.43,1.31
392,Campaign-ed8771e2,2019-02-28,2019-04-15,Print,Seniors,1856.31,1824.47,1.70
393,Campaign-3b470fe3,2021-05-24,2021-05-29,TV,Seniors,7688.20,4830.11,3.60
394,Campaign-ef5ad183,2020-03-16,2020-05-16,Social Media,Families,4641.62,4647.65,3.15
395,Campaign-a9a4b61a,2018-10-10,2018-12-04,Social Media,Young Adults,10978.05,5951.72,1.11
396,Campaign-b5be9e9f,2021-04-25,2021-06-26,Social Media,Seniors,1736.21,2487.02,3.54
397,Campaign-752a6c3f,2020-06-24,2020-07-28,TV,Families,7201.05,5980.58,4.69
398,Campaign-eed64b97,2020-05-17,2020-07-15,Email,Seniors,3305.88,10378.86,3.21
399,Campaign-b5eeabdd,2022-02-15,2022-05-06,Social Media,Young Adults,8375.84,9024.19,3.19
400,Campaign-adea0032,2022-04-30,2022-06-24,Email,Young Adults,3057.22,2344.12,3.07
401,Campaign-3bdf2277,2021-02-18,2021-04-15,Social Media,Families,3661.79,8108.14,3.39
402,Campaign-c90e7328,2021-09-10,2021-12-02,Email,Families,5041.08,8625.41,1.12
403,Campaign-5ecc9bec,2020-10-08,2020-11-07,Social Media,Families,9348.30,5387.46,1.35
404,Campaign-3e3b2218,2021-10-20,2022-01-03,Print,Seniors,9030.87,4207.09,0.10
405,Campaign-b6b5b120,2019-03-03,2019-03-24,TV,Young Adults,7991.22,8061.50,0.81
406,Campaign-00f7a160,2022-03-02,2022-03-14,Print,Young Adults,4949.08,1541.18,1.39
407,Campaign-9f3a4132,2019-06-06,2019-07-03,Social Media,Young Adults,9915.06,6950.79,4.00
408,Campaign-48ff8bb7,2019-12-31,2020-01-20,Social Media,Families,8073.18,6843.44,1.71
409,Campaign-c87b981d,2020-11-28,2021-02-01,Print,Seniors,8760.56,3991.59,3.27
410,Campaign-f68da12b,2020-01-14,2020-03-14,Print,Young Adults,3272.36,4955.48,0.22
411,Campaign-8c77b9fe,2022-06-14,2022-07-08,TV,Young Adults,9326.11,2828.59,0.19
412,Campaign-67cd078e,2020-10-11,2020-10-17,Email,Seniors,10160.84,7150.87,1.67
413,Campaign-0ba794e6,2019-02-14,2019-04-03,Social Media,Families,9240.48,10600.64,0.77
414,Campaign-1d70b933,2021-07-10,2021-09-03,Social Media,Young Adults,2488.87,6043.38,0.86
415,Campaign-30b72b4d,2019-11-16,2020-01-10,TV,Young Adults,9432.42,6721.42,0.48
416,Campaign-48cdf1d5,2022-01-28,2022-04-22,Email,Seniors,9999.95,10654.05,2.10
417,Campaign-8a4ba916,2019-10-13,2019-11-29,Print,Seniors,3337.28,3458.04,4.79
418,Campaign-cfc611c4,2022-07-28,2022-09-03,Email,Families,4148.33,10491.16,3.19
419,Campaign-8a0a051e,2019-07-11,2019-08-16,Email,Families,2396.52,2403.77,3.46
420,Campaign-605c26a5,2021-04-14,2021-05-05,TV,Families,1441.95,8333.25,2.65
421,Campaign-0c26689e,2021-01-07,2021-01-20,TV,Seniors,7764.14,1765.41,3.83
422,Campaign-f090a57c,2020-04-10,2020-05-02,Email,Families,2928.18,4828.72,3.83
423,Campaign-58c938c0,2019-10-12,2019-12-29,Social Media,Young Adults,1719.60,3572.78,4.41
424,Campaign-64450316,2021-08-28,2021-09-29,Social Media,Families,3308.98,7158.41,4.55
425,Campaign-80972fd2,2019-04-10,2019-05-08,TV,Families,6131.04,7161.20,4.59
426,Campaign-10dd9a4f,2018-10-11,2018-10-24,Social Media,Families,7876.42,4741.15,3.68
427,Campaign-7a09d650,2021-02-20,2021-03-27,Social Media,Young Adults,2341.56,6064.68,0.46
428,Campaign-0a70cd0d,2019-10-06,2019-10-26,Social Media,Young Adults,2100.90,10131.42,1.22
429,Campaign-9baec1a4,2019-03-28,2019-06-03,Social Media,Young Adults,8032.06,10167.73,2.29
430,Campaign-02b80e36,2020-04-08,2020-06-24,TV,Young Adults,10456.08,5135.89,4.96
431,Campaign-c3990c28,2020-01-20,2020-04-11,TV,Young Adults,4668.50,4726.45,1.09
432,Campaign-74eb931f,2021-08-25,2021-11-21,Social Media,Seniors,5960.45,10714.33,2.31
433,Campaign-92909f34,2021-02-03,2021-05-01,Print,Families,9775.76,9105.19,2.11
434,Campaign-ed2f4665,2020-05-07,2020-06-27,Social Media,Seniors,8864.98,2932.70,3.59
435,Campaign-bad48bc0,2019-07-27,2019-09-07,Social Media,Seniors,1208.98,3123.84,3.95
436,Campaign-f5e3b8d3,2020-08-09,2020-11-03,TV,Seniors,6304.92,9800.16,2.54
437,Campaign-e74686b1,2022-08-29,2022-10-21,Social Media,Young Adults,8107.52,6788.42,3.59
438,Campaign-d6d0b988,2018-09-07,2018-12-07,Email,Young Adults,3193.19,4610.26,1.34
439,Campaign-97153f96,2021-08-03,2021-11-01,Print,Seniors,7263.60,2985.57,0.60
440,Campaign-fbd8b64a,2019-10-14,2020-01-06,Print,Families,1144.09,2659.15,4.22
441,Campaign-19624869,2019-10-13,2019-11-14,Print,Young Adults,7468.48,5098.96,2.28
442,Campaign-e9942829,2022-03-29,2022-06-10,Social Media,Seniors,1562.95,5852.57,2.23
443,Campaign-39eb0963,2022-07-20,2022-08-10,Social Media,Seniors,8587.70,4468.25,2.32
444,Campaign-ff7f8228,2020-02-13,2020-02-23,Print,Young Adults,1350.72,10582.85,1.26
445,Campaign-0e0abf2a,2020-10-19,2021-01-17,Social Media,Young Adults,10450.82,6296.54,4.76
446,Campaign-db282dbc,2021-01-26,2021-02-09,Print,Young Adults,10462.35,9650.87,1.56
447,Campaign-ff1b5cf6,2022-07-28,2022-09-08,Email,Seniors,9614.82,2886.56,2.22
448,Campaign-81fc4230,2021-09-25,2021-10-19,Email,Families,4900.68,4901.07,0.32
449,Campaign-4f8a1623,2018-11-03,2018-11-24,TV,Young Adults,10948.25,2708.71,3.75
450,Campaign-6564ef76,2019-10-16,2019-10-17,TV,Seniors,2803.87,8601.95,1.36
451,Campaign-359404e5,2020-05-16,2020-08-07,TV,Families,5209.23,2313.93,2.32
452,Campaign-aee7a06e,2018-09-28,2018-10-31,Print,Families,8762.09,10440.32,2.99
453,Campaign-0162f6a1,2021-07-20,2021-08-16,Email,Young Adults,1009.09,4904.44,0.86
454,Campaign-db593bc7,2022-02-05,2022-03-26,Print,Seniors,6360.18,9655.09,2.53
455,Campaign-61eb8af7,2020-01-29,2020-04-05,Social Media,Young Adults,1733.53,4239.42,2.64
456,Campaign-3915c22c,2020-05-10,2020-06-04,Email,Young Adults,3955.43,2874.96,0.60
457,Campaign-d6abdb66,2022-03-26,2022-05-28,Social Media,Seniors,1868.11,2275.64,0.16
458,Campaign-d8c71ca3,2020-09-22,2020-10-15,Social Media,Young Adults,3876.86,4314.95,2.32
459,Campaign-97b31037,2020-07-11,2020-08-11,Social Media,Families,5457.88,9231.43,1.22
460,Campaign-15ef97b9,2022-03-02,2022-04-03,Print,Seniors,6059.10,1143.36,3.82
461,Campaign-5083d31e,2020-08-28,2020-11-26,Email,Young Adults,7875.43,3284.07,4.86
462,Campaign-4f8160d5,2020-11-08,2020-11-12,Email,Seniors,2614.79,7352.46,4.04
463,Campaign-2324bb3b,2020-10-31,2021-01-23,Email,Families,7810.92,7356.46,4.08
464,Campaign-169dc3e3,2019-02-27,2019-03-02,Email,Families,8019.25,10568.69,4.46
465,Campaign-0f26160b,2020-12-21,2021-02-04,TV,Families,6083.56,5260.88,3.24
466,Campaign-161da5ef,2020-04-15,2020-05-15,Social Media,Young Adults,10871.17,5400.60,3.77
467,Campaign-a2078f4c,2018-10-16,2018-12-04,Email,Young Adults,7825.15,8793.70,0.39
468,Campaign-c007cb53,2018-12-20,2019-02-21,Print,Seniors,3374.98,2809.21,4.66
469,Campaign-95faafab,2018-12-29,2019-01-21,TV,Seniors,10962.53,7011.48,4.99
470,Campaign-9658639a,2020-03-16,2020-03-29,Social Media,Seniors,2841.81,4049.59,1.64
471,Campaign-ed0cd9fa,2022-07-24,2022-07-26,Social Media,Families,10205.70,5475.88,3.21
472,Campaign-2b895e54,2020-05-21,2020-07-19,TV,Families,7390.05,6508.68,1.80
473,Campaign-7da93301,2019-09-02,2019-10-10,Social Media,Families,10836.19,5090.49,1.74
474,Campaign-a60bdebb,2019-09-03,2019-11-14,Email,Seniors,9423.97,1804.28,0.05
475,Campaign-abfb9375,2018-11-30,2018-12-06,Email,Young Adults,7740.05,2893.10,0.12
476,Campaign-80b97f79,2022-02-12,2022-03-29,Print,Seniors,9343.14,10877.68,0.89
477,Campaign-5969521e,2019-03-17,2019-05-02,TV,Seniors,7170.93,1388.01,4.80
478,Campaign-3b87fb1d,2019-05-26,2019-06-26,Print,Families,8469.01,3447.19,3.98
479,Campaign-813a21ff,2019-05-11,2019-08-07,Email,Young Adults,2611.89,8564.42,2.65
480,Campaign-6ce54c08,2020-11-12,2021-01-21,Print,Seniors,4080.26,7890.98,4.75
481,Campaign-28135f8a,2021-12-18,2022-02-27,TV,Young Adults,5151.61,7779.15,0.50
482,Campaign-d5c678b2,2018-12-30,2019-02-11,Email,Seniors,3790.73,10748.45,2.86
483,Campaign-070dd782,2021-10-11,2021-11-02,TV,Seniors,4070.22,8391.68,2.26
484,Campaign-7213b6b3,2022-05-03,2022-05-22,Social Media,Seniors,2230.90,7671.02,3.18
485,Campaign-aaad5507,2020-08-25,2020-10-04,Email,Young Adults,10655.04,2383.96,4.21
486,Campaign-140c7132,2021-01-17,2021-03-15,Print,Seniors,3549.13,9115.81,0.81
487,Campaign-e71172a5,2021-09-17,2021-10-14,Social Media,Seniors,3067.31,5515.78,1.49
488,Campaign-99ab5733,2019-06-07,2019-08-03,Email,Seniors,9247.83,4559.29,4.94
489,Campaign-a293b722,2018-10-06,2018-10-13,Email,Young Adults,2050.79,2272.34,1.57
490,Campaign-e04683b2,2019-02-04,2019-05-04,Print,Families,5471.67,8038.07,4.51
491,Campaign-8f0d7d86,2021-12-26,2022-01-04,Print,Families,6564.71,6044.16,0.86
492,Campaign-dcac61c6,2019-06-01,2019-08-03,TV,Young Adults,1297.57,3045.36,1.72
493,Campaign-930681c6,2018-12-13,2019-02-04,Email,Families,4947.71,3195.83,0.17
494,Campaign-b8cdcf4d,2021-08-08,2021-08-11,Email,Families,8656.75,2882.09,3.56
495,Campaign-b6d42ad2,2021-06-06,2021-07-15,TV,Seniors,7909.28,7857.62,1.75
496,Campaign-417fe030,2019-01-30,2019-04-16,Social Media,Families,7651.05,1866.51,2.63
497,Campaign-f5dd57d9,2020-01-13,2020-03-30,Social Media,Families,3170.25,6899.37,0.90
498,Campaign-d10c7c46,2019-04-26,2019-05-21,Email,Young Adults,3232.72,3118.13,0.18
499,Campaign-8a3f519a,2022-08-24,2022-09-08,Email,Young Adults,1162.05,3213.48,3.98
500,Campaign-00c6bd68,2018-10-04,2018-11-02,Email,Young Adults,2658.32,7670.61,3.65
501,Campaign-b6efccbc,2020-12-14,2021-01-07,Email,Young Adults,3082.46,10868.62,1.93
502,Campaign-a97ad1c2,2020-10-09,2020-11-05,Email,Seniors,5917.49,8213.12,4.22
503,Campaign-407a04dd,2020-08-24,2020-10-09,Social Media,Young Adults,4190.07,8053.70,0.48
504,Campaign-e13adfe8,2021-05-19,2021-06-03,TV,Seniors,8603.97,1910.05,2.70
505,Campaign-93436b7c,2022-04-21,2022-05-03,TV,Young Adults,3941.43,2412.91,0.57
506,Campaign-9a7c6e1a,2022-08-11,2022-09-14,TV,Seniors,5832.41,6012.44,3.81
507,Campaign-303b8179,2022-06-29,2022-08-30,Email,Families,4649.53,6739.54,0.63
508,Campaign-4acf1a31,2018-12-03,2019-01-10,Social Media,Families,3042.96,9391.48,3.43
509,Campaign-79d6fb8a,2019-06-27,2019-09-04,TV,Young Adults,6439.62,10358.41,0.83
510,Campaign-58f3cbc0,2021-06-22,2021-09-08,Print,Families,8809.22,2989.02,2.54
511,Campaign-2bcf655a,2020-08-05,2020-10-01,Social Media,Young Adults,2788.43,10909.73,3.73
512,Campaign-0dc876ea,2022-01-19,2022-01-29,Email,Seniors,10435.60,8422.67,2.73
513,Campaign-2dec51e2,2020-07-08,2020-09-04,TV,Young Adults,5968.27,9109.90,2.24
514,Campaign-16bca6cc,2020-03-22,2020-04-23,Print,Families,5421.15,8829.95,0.74
515,Campaign-e908f140,2018-10-12,2018-12-07,Social Media,Young Adults,8926.36,4791.92,2.46
516,Campaign-19a81347,2021-06-28,2021-09-03,TV,Young Adults,9564.82,9960.86,2.90
517,Campaign-27ae3e5b,2021-02-20,2021-04-10,TV,Young Adults,7168.37,10511.97,4.78
518,Campaign-68fa95b5,2022-01-01,2022-02-08,TV,Young Adults,3823.09,8289.68,2.41
519,Campaign-d12b1b5b,2020-03-06,2020-03-25,Print,Young Adults,1104.73,4441.49,2.06
520,Campaign-fc6a868b,2019-02-26,2019-03-26,TV,Seniors,7037.96,7899.28,0.76
521,Campaign-aebdeeb8,2020-03-25,2020-05-20,Email,Seniors,10455.48,6453.26,2.95
522,Campaign-36c1c9d4,2022-03-05,2022-03-14,TV,Young Adults,7446.44,3098.83,2.96
523,Campaign-6d0e0238,2018-10-11,2018-12-01,Email,Families,5369.12,3432.89,4.28
524,Campaign-6110ff84,2019-08-08,2019-09-13,Print,Seniors,7180.31,8234.81,1.56
525,Campaign-7fb05e1e,2020-04-22,2020-06-22,Email,Seniors,5390.71,9106.48,3.67
526,Campaign-5cc4a2a0,2019-02-02,2019-03-02,Print,Seniors,7797.30,4488.85,3.09
527,Campaign-0790592a,2018-11-21,2019-02-08,Email,Seniors,2750.23,7817.85,0.14
528,Campaign-967034c9,2020-01-24,2020-04-21,Print,Young Adults,7903.63,3431.63,1.57
529,Campaign-a7018dc2,2018-11-23,2018-12-16,Print,Seniors,2796.86,9765.99,3.38
530,Campaign-0d3424dd,2020-04-18,2020-06-05,TV,Families,4313.23,7093.14,3.42
531,Campaign-36a23e40,2019-05-27,2019-05-30,Print,Young Adults,7557.28,1027.86,1.44
532,Campaign-2ff06418,2020-01-10,2020-04-04,Print,Seniors,10770.92,10956.95,4.48
533,Campaign-51dd2142,2022-04-10,2022-05-25,Print,Families,9477.61,10577.43,2.76
534,Campaign-19e565c3,2019-11-25,2019-12-03,TV,Young Adults,8059.41,7669.47,0.74
535,Campaign-de3e2d4e,2020-02-01,2020-03-05,Social Media,Seniors,9033.46,5499.24,0.05
536,Campaign-d6f6f0e6,2020-10-09,2020-11-08,Print,Families,10706.39,4785.56,1.18
537,Campaign-1db056bc,2020-02-01,2020-02-24,Social Media,Young Adults,7127.02,6245.32,0.95
538,Campaign-58df58d4,2019-02-23,2019-05-24,TV,Seniors,10018.22,8755.03,4.26
539,Campaign-c9f40895,2022-06-02,2022-08-16,TV,Seniors,5382.25,9387.44,2.31
540,Campaign-51374e78,2018-09-06,2018-10-25,Social Media,Families,2298.51,8353.82,3.47
541,Campaign-2ede3c63,2021-02-28,2021-03-23,TV,Families,5905.87,10396.08,2.94
542,Campaign-8dd7199f,2021-07-20,2021-09-28,Social Media,Young Adults,3909.55,1775.86,1.22
543,Campaign-4959bb8a,2020-09-22,2020-11-20,TV,Young Adults,3495.32,7537.59,3.70
544,Campaign-2dbf84ba,2018-12-11,2019-02-21,Social Media,Seniors,9238.75,4833.62,0.34
545,Campaign-d9b969aa,2022-03-19,2022-05-13,Social Media,Seniors,4318.21,8492.89,0.94
546,Campaign-d3024aad,2019-07-31,2019-10-17,Social Media,Families,7147.82,8995.19,2.50
547,Campaign-6987b155,2021-08-11,2021-10-21,Print,Seniors,7013.00,6555.76,4.80
548,Campaign-87c40789,2019-06-22,2019-06-26,TV,Seniors,3399.48,5552.94,4.28
549,Campaign-c036fb0c,2019-02-07,2019-03-17,Social Media,Seniors,8347.15,3928.36,3.26
550,Campaign-6552a111,2020-12-15,2021-03-02,Print,Seniors,5314.72,6269.77,2.18
551,Campaign-1983bf0c,2019-12-12,2020-02-18,Print,Families,1979.65,7468.04,2.34
552,Campaign-5e275b47,2022-02-16,2022-02-27,Email,Seniors,9044.71,1407.83,4.00
553,Campaign-2f990f95,2019-11-26,2020-02-21,Social Media,Young Adults,7543.04,2728.61,4.26
554,Campaign-fef8ef59,2021-07-31,2021-08-11,Social Media,Seniors,10709.49,4237.00,3.14
555,Campaign-5f15f2ed,2021-09-10,2021-10-23,Email,Seniors,9942.64,2212.38,4.61
556,Campaign-4ab22300,2020-09-28,2020-11-07,Print,Families,5692.50,8583.98,1.86
557,Campaign-7c8b1129,2020-11-04,2021-01-26,Email,Seniors,8823.86,5571.04,1.55
558,Campaign-1a4a9541,2022-04-02,2022-05-25,Email,Seniors,9483.92,9890.79,4.96
559,Campaign-5654deba,2020-05-02,2020-06-29,TV,Seniors,2856.62,6684.00,4.06
560,Campaign-23b165da,2022-06-11,2022-08-25,TV,Seniors,2005.06,9061.79,1.86
