date_id,full_date,day_of_week,day_name,day_of_month,day_of_year,week_of_year,month,month_name,quarter,year,is_weekend,is_holiday
20191215,2019-12-15,1,Sunday   ,15,349,50,12,December ,4,2019,t,f
20191216,2019-12-16,2,Monday   ,16,350,51,12,December ,4,2019,f,f
20191217,2019-12-17,3,Tuesday  ,17,351,51,12,December ,4,2019,f,f
20191218,2019-12-18,4,Wednesday,18,352,51,12,December ,4,2019,f,f
20191219,2019-12-19,5,Thursday ,19,353,51,12,December ,4,2019,f,f
20191220,2019-12-20,6,Friday   ,20,354,51,12,December ,4,2019,f,f
20191221,2019-12-21,7,Saturday ,21,355,51,12,December ,4,2019,t,f
20191222,2019-12-22,1,Sunday   ,22,356,51,12,December ,4,2019,t,f
20191223,2019-12-23,2,Monday   ,23,357,52,12,December ,4,2019,f,f
20191224,2019-12-24,3,Tuesday  ,24,358,52,12,December ,4,2019,f,f
20191225,2019-12-25,4,Wednesday,25,359,52,12,December ,4,2019,f,f
20191226,2019-12-26,5,Thursday ,26,360,52,12,December ,4,2019,f,f
20191227,2019-12-27,6,Friday   ,27,361,52,12,December ,4,2019,f,f
20191228,2019-12-28,7,Saturday ,28,362,52,12,December ,4,2019,t,f
20191229,2019-12-29,1,Sunday   ,29,363,52,12,December ,4,2019,t,f
20191230,2019-12-30,2,Monday   ,30,364,1,12,December ,4,2019,f,f
20191231,2019-12-31,3,Tuesday  ,31,365,1,12,December ,4,2019,f,f
20200101,2020-01-01,4,Wednesday,1,1,1,1,January  ,1,2020,f,f
20200102,2020-01-02,5,Thursday ,2,2,1,1,January  ,1,2020,f,f
20200103,2020-01-03,6,Friday   ,3,3,1,1,January  ,1,2020,f,f
20200104,2020-01-04,7,Saturday ,4,4,1,1,January  ,1,2020,t,f
20200105,2020-01-05,1,Sunday   ,5,5,1,1,January  ,1,2020,t,f
20200106,2020-01-06,2,Monday   ,6,6,2,1,January  ,1,2020,f,f
20200107,2020-01-07,3,Tuesday  ,7,7,2,1,January  ,1,2020,f,f
20200108,2020-01-08,4,Wednesday,8,8,2,1,January  ,1,2020,f,f
20200109,2020-01-09,5,Thursday ,9,9,2,1,January  ,1,2020,f,f
20200110,2020-01-10,6,Friday   ,10,10,2,1,January  ,1,2020,f,f
20200111,2020-01-11,7,Saturday ,11,11,2,1,January  ,1,2020,t,f
20200112,2020-01-12,1,Sunday   ,12,12,2,1,January  ,1,2020,t,f
20200113,2020-01-13,2,Monday   ,13,13,3,1,January  ,1,2020,f,f
20200114,2020-01-14,3,Tuesday  ,14,14,3,1,January  ,1,2020,f,f
20200115,2020-01-15,4,Wednesday,15,15,3,1,January  ,1,2020,f,f
20200116,2020-01-16,5,Thursday ,16,16,3,1,January  ,1,2020,f,f
20200117,2020-01-17,6,Friday   ,17,17,3,1,January  ,1,2020,f,f
20200118,2020-01-18,7,Saturday ,18,18,3,1,January  ,1,2020,t,f
20200119,2020-01-19,1,Sunday   ,19,19,3,1,January  ,1,2020,t,f
20200120,2020-01-20,2,Monday   ,20,20,4,1,January  ,1,2020,f,f
20200121,2020-01-21,3,Tuesday  ,21,21,4,1,January  ,1,2020,f,f
20200122,2020-01-22,4,Wednesday,22,22,4,1,January  ,1,2020,f,f
20200123,2020-01-23,5,Thursday ,23,23,4,1,January  ,1,2020,f,f
20200124,2020-01-24,6,Friday   ,24,24,4,1,January  ,1,2020,f,f
20200125,2020-01-25,7,Saturday ,25,25,4,1,January  ,1,2020,t,f
20200126,2020-01-26,1,Sunday   ,26,26,4,1,January  ,1,2020,t,f
20200127,2020-01-27,2,Monday   ,27,27,5,1,January  ,1,2020,f,f
20200128,2020-01-28,3,Tuesday  ,28,28,5,1,January  ,1,2020,f,f
20200129,2020-01-29,4,Wednesday,29,29,5,1,January  ,1,2020,f,f
20200130,2020-01-30,5,Thursday ,30,30,5,1,January  ,1,2020,f,f
20200131,2020-01-31,6,Friday   ,31,31,5,1,January  ,1,2020,f,f
20200201,2020-02-01,7,Saturday ,1,32,5,2,February ,1,2020,t,f
20200202,2020-02-02,1,Sunday   ,2,33,5,2,February ,1,2020,t,f
20200203,2020-02-03,2,Monday   ,3,34,6,2,February ,1,2020,f,f
20200204,2020-02-04,3,Tuesday  ,4,35,6,2,February ,1,2020,f,f
20200205,2020-02-05,4,Wednesday,5,36,6,2,February ,1,2020,f,f
20200206,2020-02-06,5,Thursday ,6,37,6,2,February ,1,2020,f,f
20200207,2020-02-07,6,Friday   ,7,38,6,2,February ,1,2020,f,f
20200208,2020-02-08,7,Saturday ,8,39,6,2,February ,1,2020,t,f
20200209,2020-02-09,1,Sunday   ,9,40,6,2,February ,1,2020,t,f
20200210,2020-02-10,2,Monday   ,10,41,7,2,February ,1,2020,f,f
20200211,2020-02-11,3,Tuesday  ,11,42,7,2,February ,1,2020,f,f
20200212,2020-02-12,4,Wednesday,12,43,7,2,February ,1,2020,f,f
20200213,2020-02-13,5,Thursday ,13,44,7,2,February ,1,2020,f,f
20200214,2020-02-14,6,Friday   ,14,45,7,2,February ,1,2020,f,f
20200215,2020-02-15,7,Saturday ,15,46,7,2,February ,1,2020,t,f
20200216,2020-02-16,1,Sunday   ,16,47,7,2,February ,1,2020,t,f
20200217,2020-02-17,2,Monday   ,17,48,8,2,February ,1,2020,f,f
20200218,2020-02-18,3,Tuesday  ,18,49,8,2,February ,1,2020,f,f
20200219,2020-02-19,4,Wednesday,19,50,8,2,February ,1,2020,f,f
20200220,2020-02-20,5,Thursday ,20,51,8,2,February ,1,2020,f,f
20200221,2020-02-21,6,Friday   ,21,52,8,2,February ,1,2020,f,f
20200222,2020-02-22,7,Saturday ,22,53,8,2,February ,1,2020,t,f
20200223,2020-02-23,1,Sunday   ,23,54,8,2,February ,1,2020,t,f
20200224,2020-02-24,2,Monday   ,24,55,9,2,February ,1,2020,f,f
20200225,2020-02-25,3,Tuesday  ,25,56,9,2,February ,1,2020,f,f
20200226,2020-02-26,4,Wednesday,26,57,9,2,February ,1,2020,f,f
20200227,2020-02-27,5,Thursday ,27,58,9,2,February ,1,2020,f,f
20200228,2020-02-28,6,Friday   ,28,59,9,2,February ,1,2020,f,f
20200229,2020-02-29,7,Saturday ,29,60,9,2,February ,1,2020,t,f
20200301,2020-03-01,1,Sunday   ,1,61,9,3,March    ,1,2020,t,f
20200302,2020-03-02,2,Monday   ,2,62,10,3,March    ,1,2020,f,f
20200303,2020-03-03,3,Tuesday  ,3,63,10,3,March    ,1,2020,f,f
20200304,2020-03-04,4,Wednesday,4,64,10,3,March    ,1,2020,f,f
20200305,2020-03-05,5,Thursday ,5,65,10,3,March    ,1,2020,f,f
20200306,2020-03-06,6,Friday   ,6,66,10,3,March    ,1,2020,f,f
20200307,2020-03-07,7,Saturday ,7,67,10,3,March    ,1,2020,t,f
20200308,2020-03-08,1,Sunday   ,8,68,10,3,March    ,1,2020,t,f
20200309,2020-03-09,2,Monday   ,9,69,11,3,March    ,1,2020,f,f
20200310,2020-03-10,3,Tuesday  ,10,70,11,3,March    ,1,2020,f,f
20200311,2020-03-11,4,Wednesday,11,71,11,3,March    ,1,2020,f,f
20200312,2020-03-12,5,Thursday ,12,72,11,3,March    ,1,2020,f,f
20200313,2020-03-13,6,Friday   ,13,73,11,3,March    ,1,2020,f,f
20200314,2020-03-14,7,Saturday ,14,74,11,3,March    ,1,2020,t,f
20200315,2020-03-15,1,Sunday   ,15,75,11,3,March    ,1,2020,t,f
20200316,2020-03-16,2,Monday   ,16,76,12,3,March    ,1,2020,f,f
20200317,2020-03-17,3,Tuesday  ,17,77,12,3,March    ,1,2020,f,f
20200318,2020-03-18,4,Wednesday,18,78,12,3,March    ,1,2020,f,f
20200319,2020-03-19,5,Thursday ,19,79,12,3,March    ,1,2020,f,f
20200320,2020-03-20,6,Friday   ,20,80,12,3,March    ,1,2020,f,f
20200321,2020-03-21,7,Saturday ,21,81,12,3,March    ,1,2020,t,f
20200322,2020-03-22,1,Sunday   ,22,82,12,3,March    ,1,2020,t,f
20200323,2020-03-23,2,Monday   ,23,83,13,3,March    ,1,2020,f,f
20200324,2020-03-24,3,Tuesday  ,24,84,13,3,March    ,1,2020,f,f
20200325,2020-03-25,4,Wednesday,25,85,13,3,March    ,1,2020,f,f
20200326,2020-03-26,5,Thursday ,26,86,13,3,March    ,1,2020,f,f
20200327,2020-03-27,6,Friday   ,27,87,13,3,March    ,1,2020,f,f
20200328,2020-03-28,7,Saturday ,28,88,13,3,March    ,1,2020,t,f
20200329,2020-03-29,1,Sunday   ,29,89,13,3,March    ,1,2020,t,f
20200330,2020-03-30,2,Monday   ,30,90,14,3,March    ,1,2020,f,f
20200331,2020-03-31,3,Tuesday  ,31,91,14,3,March    ,1,2020,f,f
20200401,2020-04-01,4,Wednesday,1,92,14,4,April    ,2,2020,f,f
20200402,2020-04-02,5,Thursday ,2,93,14,4,April    ,2,2020,f,f
20200403,2020-04-03,6,Friday   ,3,94,14,4,April    ,2,2020,f,f
20200404,2020-04-04,7,Saturday ,4,95,14,4,April    ,2,2020,t,f
20200405,2020-04-05,1,Sunday   ,5,96,14,4,April    ,2,2020,t,f
20200406,2020-04-06,2,Monday   ,6,97,15,4,April    ,2,2020,f,f
20200407,2020-04-07,3,Tuesday  ,7,98,15,4,April    ,2,2020,f,f
20200408,2020-04-08,4,Wednesday,8,99,15,4,April    ,2,2020,f,f
20200409,2020-04-09,5,Thursday ,9,100,15,4,April    ,2,2020,f,f
20200410,2020-04-10,6,Friday   ,10,101,15,4,April    ,2,2020,f,f
20200411,2020-04-11,7,Saturday ,11,102,15,4,April    ,2,2020,t,f
20200412,2020-04-12,1,Sunday   ,12,103,15,4,April    ,2,2020,t,f
20200413,2020-04-13,2,Monday   ,13,104,16,4,April    ,2,2020,f,f
20200414,2020-04-14,3,Tuesday  ,14,105,16,4,April    ,2,2020,f,f
20200415,2020-04-15,4,Wednesday,15,106,16,4,April    ,2,2020,f,f
20200416,2020-04-16,5,Thursday ,16,107,16,4,April    ,2,2020,f,f
20200417,2020-04-17,6,Friday   ,17,108,16,4,April    ,2,2020,f,f
20200418,2020-04-18,7,Saturday ,18,109,16,4,April    ,2,2020,t,f
20200419,2020-04-19,1,Sunday   ,19,110,16,4,April    ,2,2020,t,f
20200420,2020-04-20,2,Monday   ,20,111,17,4,April    ,2,2020,f,f
20200421,2020-04-21,3,Tuesday  ,21,112,17,4,April    ,2,2020,f,f
20200422,2020-04-22,4,Wednesday,22,113,17,4,April    ,2,2020,f,f
20200423,2020-04-23,5,Thursday ,23,114,17,4,April    ,2,2020,f,f
20200424,2020-04-24,6,Friday   ,24,115,17,4,April    ,2,2020,f,f
20200425,2020-04-25,7,Saturday ,25,116,17,4,April    ,2,2020,t,f
20200426,2020-04-26,1,Sunday   ,26,117,17,4,April    ,2,2020,t,f
20200427,2020-04-27,2,Monday   ,27,118,18,4,April    ,2,2020,f,f
20200428,2020-04-28,3,Tuesday  ,28,119,18,4,April    ,2,2020,f,f
20200429,2020-04-29,4,Wednesday,29,120,18,4,April    ,2,2020,f,f
20200430,2020-04-30,5,Thursday ,30,121,18,4,April    ,2,2020,f,f
20200501,2020-05-01,6,Friday   ,1,122,18,5,May      ,2,2020,f,f
20200502,2020-05-02,7,Saturday ,2,123,18,5,May      ,2,2020,t,f
20200503,2020-05-03,1,Sunday   ,3,124,18,5,May      ,2,2020,t,f
20200504,2020-05-04,2,Monday   ,4,125,19,5,May      ,2,2020,f,f
20200505,2020-05-05,3,Tuesday  ,5,126,19,5,May      ,2,2020,f,f
20200506,2020-05-06,4,Wednesday,6,127,19,5,May      ,2,2020,f,f
20200507,2020-05-07,5,Thursday ,7,128,19,5,May      ,2,2020,f,f
20200508,2020-05-08,6,Friday   ,8,129,19,5,May      ,2,2020,f,f
20200509,2020-05-09,7,Saturday ,9,130,19,5,May      ,2,2020,t,f
20200510,2020-05-10,1,Sunday   ,10,131,19,5,May      ,2,2020,t,f
20200511,2020-05-11,2,Monday   ,11,132,20,5,May      ,2,2020,f,f
20200512,2020-05-12,3,Tuesday  ,12,133,20,5,May      ,2,2020,f,f
20200513,2020-05-13,4,Wednesday,13,134,20,5,May      ,2,2020,f,f
20200514,2020-05-14,5,Thursday ,14,135,20,5,May      ,2,2020,f,f
20200515,2020-05-15,6,Friday   ,15,136,20,5,May      ,2,2020,f,f
20200516,2020-05-16,7,Saturday ,16,137,20,5,May      ,2,2020,t,f
20200517,2020-05-17,1,Sunday   ,17,138,20,5,May      ,2,2020,t,f
20200518,2020-05-18,2,Monday   ,18,139,21,5,May      ,2,2020,f,f
20200519,2020-05-19,3,Tuesday  ,19,140,21,5,May      ,2,2020,f,f
20200520,2020-05-20,4,Wednesday,20,141,21,5,May      ,2,2020,f,f
20200521,2020-05-21,5,Thursday ,21,142,21,5,May      ,2,2020,f,f
20200522,2020-05-22,6,Friday   ,22,143,21,5,May      ,2,2020,f,f
20200523,2020-05-23,7,Saturday ,23,144,21,5,May      ,2,2020,t,f
20200524,2020-05-24,1,Sunday   ,24,145,21,5,May      ,2,2020,t,f
20200525,2020-05-25,2,Monday   ,25,146,22,5,May      ,2,2020,f,f
20200526,2020-05-26,3,Tuesday  ,26,147,22,5,May      ,2,2020,f,f
20200527,2020-05-27,4,Wednesday,27,148,22,5,May      ,2,2020,f,f
20200528,2020-05-28,5,Thursday ,28,149,22,5,May      ,2,2020,f,f
20200529,2020-05-29,6,Friday   ,29,150,22,5,May      ,2,2020,f,f
20200530,2020-05-30,7,Saturday ,30,151,22,5,May      ,2,2020,t,f
20200531,2020-05-31,1,Sunday   ,31,152,22,5,May      ,2,2020,t,f
20200601,2020-06-01,2,Monday   ,1,153,23,6,June     ,2,2020,f,f
20200602,2020-06-02,3,Tuesday  ,2,154,23,6,June     ,2,2020,f,f
20200603,2020-06-03,4,Wednesday,3,155,23,6,June     ,2,2020,f,f
20200604,2020-06-04,5,Thursday ,4,156,23,6,June     ,2,2020,f,f
20200605,2020-06-05,6,Friday   ,5,157,23,6,June     ,2,2020,f,f
20200606,2020-06-06,7,Saturday ,6,158,23,6,June     ,2,2020,t,f
20200607,2020-06-07,1,Sunday   ,7,159,23,6,June     ,2,2020,t,f
20200608,2020-06-08,2,Monday   ,8,160,24,6,June     ,2,2020,f,f
20200609,2020-06-09,3,Tuesday  ,9,161,24,6,June     ,2,2020,f,f
20200610,2020-06-10,4,Wednesday,10,162,24,6,June     ,2,2020,f,f
20200611,2020-06-11,5,Thursday ,11,163,24,6,June     ,2,2020,f,f
20200612,2020-06-12,6,Friday   ,12,164,24,6,June     ,2,2020,f,f
20200613,2020-06-13,7,Saturday ,13,165,24,6,June     ,2,2020,t,f
20200614,2020-06-14,1,Sunday   ,14,166,24,6,June     ,2,2020,t,f
20200615,2020-06-15,2,Monday   ,15,167,25,6,June     ,2,2020,f,f
20200616,2020-06-16,3,Tuesday  ,16,168,25,6,June     ,2,2020,f,f
20200617,2020-06-17,4,Wednesday,17,169,25,6,June     ,2,2020,f,f
20200618,2020-06-18,5,Thursday ,18,170,25,6,June     ,2,2020,f,f
20200619,2020-06-19,6,Friday   ,19,171,25,6,June     ,2,2020,f,f
20200620,2020-06-20,7,Saturday ,20,172,25,6,June     ,2,2020,t,f
20200621,2020-06-21,1,Sunday   ,21,173,25,6,June     ,2,2020,t,f
20200622,2020-06-22,2,Monday   ,22,174,26,6,June     ,2,2020,f,f
20200623,2020-06-23,3,Tuesday  ,23,175,26,6,June     ,2,2020,f,f
20200624,2020-06-24,4,Wednesday,24,176,26,6,June     ,2,2020,f,f
20200625,2020-06-25,5,Thursday ,25,177,26,6,June     ,2,2020,f,f
20200626,2020-06-26,6,Friday   ,26,178,26,6,June     ,2,2020,f,f
20200627,2020-06-27,7,Saturday ,27,179,26,6,June     ,2,2020,t,f
20200628,2020-06-28,1,Sunday   ,28,180,26,6,June     ,2,2020,t,f
20200629,2020-06-29,2,Monday   ,29,181,27,6,June     ,2,2020,f,f
20200630,2020-06-30,3,Tuesday  ,30,182,27,6,June     ,2,2020,f,f
20200701,2020-07-01,4,Wednesday,1,183,27,7,July     ,3,2020,f,f
20200702,2020-07-02,5,Thursday ,2,184,27,7,July     ,3,2020,f,f
20200703,2020-07-03,6,Friday   ,3,185,27,7,July     ,3,2020,f,f
20200704,2020-07-04,7,Saturday ,4,186,27,7,July     ,3,2020,t,f
20200705,2020-07-05,1,Sunday   ,5,187,27,7,July     ,3,2020,t,f
20200706,2020-07-06,2,Monday   ,6,188,28,7,July     ,3,2020,f,f
20200707,2020-07-07,3,Tuesday  ,7,189,28,7,July     ,3,2020,f,f
20200708,2020-07-08,4,Wednesday,8,190,28,7,July     ,3,2020,f,f
20200709,2020-07-09,5,Thursday ,9,191,28,7,July     ,3,2020,f,f
20200710,2020-07-10,6,Friday   ,10,192,28,7,July     ,3,2020,f,f
20200711,2020-07-11,7,Saturday ,11,193,28,7,July     ,3,2020,t,f
20200712,2020-07-12,1,Sunday   ,12,194,28,7,July     ,3,2020,t,f
20200713,2020-07-13,2,Monday   ,13,195,29,7,July     ,3,2020,f,f
20200714,2020-07-14,3,Tuesday  ,14,196,29,7,July     ,3,2020,f,f
20200715,2020-07-15,4,Wednesday,15,197,29,7,July     ,3,2020,f,f
20200716,2020-07-16,5,Thursday ,16,198,29,7,July     ,3,2020,f,f
20200717,2020-07-17,6,Friday   ,17,199,29,7,July     ,3,2020,f,f
20200718,2020-07-18,7,Saturday ,18,200,29,7,July     ,3,2020,t,f
20200719,2020-07-19,1,Sunday   ,19,201,29,7,July     ,3,2020,t,f
20200720,2020-07-20,2,Monday   ,20,202,30,7,July     ,3,2020,f,f
20200721,2020-07-21,3,Tuesday  ,21,203,30,7,July     ,3,2020,f,f
20200722,2020-07-22,4,Wednesday,22,204,30,7,July     ,3,2020,f,f
20200723,2020-07-23,5,Thursday ,23,205,30,7,July     ,3,2020,f,f
20200724,2020-07-24,6,Friday   ,24,206,30,7,July     ,3,2020,f,f
20200725,2020-07-25,7,Saturday ,25,207,30,7,July     ,3,2020,t,f
20200726,2020-07-26,1,Sunday   ,26,208,30,7,July     ,3,2020,t,f
20200727,2020-07-27,2,Monday   ,27,209,31,7,July     ,3,2020,f,f
20200728,2020-07-28,3,Tuesday  ,28,210,31,7,July     ,3,2020,f,f
20200729,2020-07-29,4,Wednesday,29,211,31,7,July     ,3,2020,f,f
20200730,2020-07-30,5,Thursday ,30,212,31,7,July     ,3,2020,f,f
20200731,2020-07-31,6,Friday   ,31,213,31,7,July     ,3,2020,f,f
20200801,2020-08-01,7,Saturday ,1,214,31,8,August   ,3,2020,t,f
20200802,2020-08-02,1,Sunday   ,2,215,31,8,August   ,3,2020,t,f
20200803,2020-08-03,2,Monday   ,3,216,32,8,August   ,3,2020,f,f
20200804,2020-08-04,3,Tuesday  ,4,217,32,8,August   ,3,2020,f,f
20200805,2020-08-05,4,Wednesday,5,218,32,8,August   ,3,2020,f,f
20200806,2020-08-06,5,Thursday ,6,219,32,8,August   ,3,2020,f,f
20200807,2020-08-07,6,Friday   ,7,220,32,8,August   ,3,2020,f,f
20200808,2020-08-08,7,Saturday ,8,221,32,8,August   ,3,2020,t,f
20200809,2020-08-09,1,Sunday   ,9,222,32,8,August   ,3,2020,t,f
20200810,2020-08-10,2,Monday   ,10,223,33,8,August   ,3,2020,f,f
20200811,2020-08-11,3,Tuesday  ,11,224,33,8,August   ,3,2020,f,f
20200812,2020-08-12,4,Wednesday,12,225,33,8,August   ,3,2020,f,f
20200813,2020-08-13,5,Thursday ,13,226,33,8,August   ,3,2020,f,f
20200814,2020-08-14,6,Friday   ,14,227,33,8,August   ,3,2020,f,f
20200815,2020-08-15,7,Saturday ,15,228,33,8,August   ,3,2020,t,f
20200816,2020-08-16,1,Sunday   ,16,229,33,8,August   ,3,2020,t,f
20200817,2020-08-17,2,Monday   ,17,230,34,8,August   ,3,2020,f,f
20200818,2020-08-18,3,Tuesday  ,18,231,34,8,August   ,3,2020,f,f
20200819,2020-08-19,4,Wednesday,19,232,34,8,August   ,3,2020,f,f
20200820,2020-08-20,5,Thursday ,20,233,34,8,August   ,3,2020,f,f
20200821,2020-08-21,6,Friday   ,21,234,34,8,August   ,3,2020,f,f
20200822,2020-08-22,7,Saturday ,22,235,34,8,August   ,3,2020,t,f
20200823,2020-08-23,1,Sunday   ,23,236,34,8,August   ,3,2020,t,f
20200824,2020-08-24,2,Monday   ,24,237,35,8,August   ,3,2020,f,f
20200825,2020-08-25,3,Tuesday  ,25,238,35,8,August   ,3,2020,f,f
20200826,2020-08-26,4,Wednesday,26,239,35,8,August   ,3,2020,f,f
20200827,2020-08-27,5,Thursday ,27,240,35,8,August   ,3,2020,f,f
20200828,2020-08-28,6,Friday   ,28,241,35,8,August   ,3,2020,f,f
20200829,2020-08-29,7,Saturday ,29,242,35,8,August   ,3,2020,t,f
20200830,2020-08-30,1,Sunday   ,30,243,35,8,August   ,3,2020,t,f
20200831,2020-08-31,2,Monday   ,31,244,36,8,August   ,3,2020,f,f
20200901,2020-09-01,3,Tuesday  ,1,245,36,9,September,3,2020,f,f
20200902,2020-09-02,4,Wednesday,2,246,36,9,September,3,2020,f,f
20200903,2020-09-03,5,Thursday ,3,247,36,9,September,3,2020,f,f
20200904,2020-09-04,6,Friday   ,4,248,36,9,September,3,2020,f,f
20200905,2020-09-05,7,Saturday ,5,249,36,9,September,3,2020,t,f
20200906,2020-09-06,1,Sunday   ,6,250,36,9,September,3,2020,t,f
20200907,2020-09-07,2,Monday   ,7,251,37,9,September,3,2020,f,f
20200908,2020-09-08,3,Tuesday  ,8,252,37,9,September,3,2020,f,f
20200909,2020-09-09,4,Wednesday,9,253,37,9,September,3,2020,f,f
20200910,2020-09-10,5,Thursday ,10,254,37,9,September,3,2020,f,f
20200911,2020-09-11,6,Friday   ,11,255,37,9,September,3,2020,f,f
20200912,2020-09-12,7,Saturday ,12,256,37,9,September,3,2020,t,f
20200913,2020-09-13,1,Sunday   ,13,257,37,9,September,3,2020,t,f
20200914,2020-09-14,2,Monday   ,14,258,38,9,September,3,2020,f,f
20200915,2020-09-15,3,Tuesday  ,15,259,38,9,September,3,2020,f,f
20200916,2020-09-16,4,Wednesday,16,260,38,9,September,3,2020,f,f
20200917,2020-09-17,5,Thursday ,17,261,38,9,September,3,2020,f,f
20200918,2020-09-18,6,Friday   ,18,262,38,9,September,3,2020,f,f
20200919,2020-09-19,7,Saturday ,19,263,38,9,September,3,2020,t,f
20200920,2020-09-20,1,Sunday   ,20,264,38,9,September,3,2020,t,f
20200921,2020-09-21,2,Monday   ,21,265,39,9,September,3,2020,f,f
20200922,2020-09-22,3,Tuesday  ,22,266,39,9,September,3,2020,f,f
20200923,2020-09-23,4,Wednesday,23,267,39,9,September,3,2020,f,f
20200924,2020-09-24,5,Thursday ,24,268,39,9,September,3,2020,f,f
20200925,2020-09-25,6,Friday   ,25,269,39,9,September,3,2020,f,f
20200926,2020-09-26,7,Saturday ,26,270,39,9,September,3,2020,t,f
20200927,2020-09-27,1,Sunday   ,27,271,39,9,September,3,2020,t,f
20200928,2020-09-28,2,Monday   ,28,272,40,9,September,3,2020,f,f
20200929,2020-09-29,3,Tuesday  ,29,273,40,9,September,3,2020,f,f
20200930,2020-09-30,4,Wednesday,30,274,40,9,September,3,2020,f,f
20201001,2020-10-01,5,Thursday ,1,275,40,10,October  ,4,2020,f,f
20201002,2020-10-02,6,Friday   ,2,276,40,10,October  ,4,2020,f,f
20201003,2020-10-03,7,Saturday ,3,277,40,10,October  ,4,2020,t,f
20201004,2020-10-04,1,Sunday   ,4,278,40,10,October  ,4,2020,t,f
20201005,2020-10-05,2,Monday   ,5,279,41,10,October  ,4,2020,f,f
20201006,2020-10-06,3,Tuesday  ,6,280,41,10,October  ,4,2020,f,f
20201007,2020-10-07,4,Wednesday,7,281,41,10,October  ,4,2020,f,f
20201008,2020-10-08,5,Thursday ,8,282,41,10,October  ,4,2020,f,f
20201009,2020-10-09,6,Friday   ,9,283,41,10,October  ,4,2020,f,f
20201010,2020-10-10,7,Saturday ,10,284,41,10,October  ,4,2020,t,f
20201011,2020-10-11,1,Sunday   ,11,285,41,10,October  ,4,2020,t,f
20201012,2020-10-12,2,Monday   ,12,286,42,10,October  ,4,2020,f,f
20201013,2020-10-13,3,Tuesday  ,13,287,42,10,October  ,4,2020,f,f
20201014,2020-10-14,4,Wednesday,14,288,42,10,October  ,4,2020,f,f
20201015,2020-10-15,5,Thursday ,15,289,42,10,October  ,4,2020,f,f
20201016,2020-10-16,6,Friday   ,16,290,42,10,October  ,4,2020,f,f
20201017,2020-10-17,7,Saturday ,17,291,42,10,October  ,4,2020,t,f
20201018,2020-10-18,1,Sunday   ,18,292,42,10,October  ,4,2020,t,f
20201019,2020-10-19,2,Monday   ,19,293,43,10,October  ,4,2020,f,f
20201020,2020-10-20,3,Tuesday  ,20,294,43,10,October  ,4,2020,f,f
20201021,2020-10-21,4,Wednesday,21,295,43,10,October  ,4,2020,f,f
20201022,2020-10-22,5,Thursday ,22,296,43,10,October  ,4,2020,f,f
20201023,2020-10-23,6,Friday   ,23,297,43,10,October  ,4,2020,f,f
20201024,2020-10-24,7,Saturday ,24,298,43,10,October  ,4,2020,t,f
20201025,2020-10-25,1,Sunday   ,25,299,43,10,October  ,4,2020,t,f
20201026,2020-10-26,2,Monday   ,26,300,44,10,October  ,4,2020,f,f
20201027,2020-10-27,3,Tuesday  ,27,301,44,10,October  ,4,2020,f,f
20201028,2020-10-28,4,Wednesday,28,302,44,10,October  ,4,2020,f,f
20201029,2020-10-29,5,Thursday ,29,303,44,10,October  ,4,2020,f,f
20201030,2020-10-30,6,Friday   ,30,304,44,10,October  ,4,2020,f,f
20201031,2020-10-31,7,Saturday ,31,305,44,10,October  ,4,2020,t,f
20201101,2020-11-01,1,Sunday   ,1,306,44,11,November ,4,2020,t,f
20201102,2020-11-02,2,Monday   ,2,307,45,11,November ,4,2020,f,f
20201103,2020-11-03,3,Tuesday  ,3,308,45,11,November ,4,2020,f,f
20201104,2020-11-04,4,Wednesday,4,309,45,11,November ,4,2020,f,f
20201105,2020-11-05,5,Thursday ,5,310,45,11,November ,4,2020,f,f
20201106,2020-11-06,6,Friday   ,6,311,45,11,November ,4,2020,f,f
20201107,2020-11-07,7,Saturday ,7,312,45,11,November ,4,2020,t,f
20201108,2020-11-08,1,Sunday   ,8,313,45,11,November ,4,2020,t,f
20201109,2020-11-09,2,Monday   ,9,314,46,11,November ,4,2020,f,f
20201110,2020-11-10,3,Tuesday  ,10,315,46,11,November ,4,2020,f,f
20201111,2020-11-11,4,Wednesday,11,316,46,11,November ,4,2020,f,f
20201112,2020-11-12,5,Thursday ,12,317,46,11,November ,4,2020,f,f
20201113,2020-11-13,6,Friday   ,13,318,46,11,November ,4,2020,f,f
20201114,2020-11-14,7,Saturday ,14,319,46,11,November ,4,2020,t,f
20201115,2020-11-15,1,Sunday   ,15,320,46,11,November ,4,2020,t,f
20201116,2020-11-16,2,Monday   ,16,321,47,11,November ,4,2020,f,f
20201117,2020-11-17,3,Tuesday  ,17,322,47,11,November ,4,2020,f,f
20201118,2020-11-18,4,Wednesday,18,323,47,11,November ,4,2020,f,f
20201119,2020-11-19,5,Thursday ,19,324,47,11,November ,4,2020,f,f
20201120,2020-11-20,6,Friday   ,20,325,47,11,November ,4,2020,f,f
20201121,2020-11-21,7,Saturday ,21,326,47,11,November ,4,2020,t,f
20201122,2020-11-22,1,Sunday   ,22,327,47,11,November ,4,2020,t,f
20201123,2020-11-23,2,Monday   ,23,328,48,11,November ,4,2020,f,f
20201124,2020-11-24,3,Tuesday  ,24,329,48,11,November ,4,2020,f,f
20201125,2020-11-25,4,Wednesday,25,330,48,11,November ,4,2020,f,f
20201126,2020-11-26,5,Thursday ,26,331,48,11,November ,4,2020,f,f
